elapsed_time,gear,gear_max,lap_number,oil_temperature,rpm,rpm_max,torque,turbo,water_temperature
457.5025,4,6,3,0.0,6309.207548075676,9400.0,0.0,101325.0,0.0
457.6225,4,6,3,0.0,5986.752678113973,9400.0,0.0,101325.0,0.0
457.7025,4,6,3,0.0,5845.4733296985205,9400.0,0.0,101325.0,0.0
457.8225,3,6,3,0.0,6702.441100255092,9400.0,0.0,101325.0,0.0
457.9225,3,6,3,0.0,6515.95121797479,9400.0,0.0,101325.0,0.0
458.0225,3,6,3,0.0,6331.66856141283,9400.0,0.0,101325.0,0.0
458.1225,3,6,3,0.0,6172.332742769155,9400.0,0.0,101325.0,0.0
458.2225,3,6,3,0.0,6019.696702216938,9400.0,0.0,101325.0,0.0
458.3225,3,6,3,0.0,5875.297979086785,9400.0,0.0,101325.0,0.0
458.4225,0,6,3,0.0,7069.564460269114,9400.0,0.0,101325.0,0.0
458.5225,2,6,3,0.0,7008.264550657003,9400.0,0.0,101325.0,0.0
458.6225,2,6,3,0.0,6913.032115537567,9400.0,0.0,101325.0,0.0
458.7225,2,6,3,0.0,6804.917105806949,9400.0,0.0,101325.0,0.0
458.8225,2,6,3,0.0,6712.846010084474,9400.0,0.0,101325.0,0.0
458.9225,2,6,3,0.0,6638.70024495816,9400.0,0.0,101325.0,0.0
459.0225,2,6,3,0.0,6591.624614103951,9400.0,0.0,101325.0,0.0
459.1225,2,6,3,0.0,6564.626752340182,9400.0,0.0,101325.0,0.0
459.2225,2,6,3,0.0,6533.383463554387,9400.0,0.0,101325.0,0.0
459.34250000000003,2,6,3,0.0,6485.2762009279395,9400.0,0.0,101325.0,0.0
459.4225,2,6,3,0.0,6454.280620336044,9400.0,0.0,101325.0,0.0
459.5225,2,6,3,0.0,6443.591283215786,9400.0,0.0,101325.0,0.0
459.6425,2,6,3,0.0,6411.805367774649,9400.0,0.0,101325.0,0.0
459.7225,2,6,3,0.0,6422.879381148963,9400.0,0.0,101325.0,0.0
459.84250000000003,2,6,3,0.0,6530.037945829727,9400.0,0.0,101325.0,0.0
459.9225,2,6,3,0.0,6584.9073507282155,9400.0,0.0,101325.0,0.0
460.0425,2,6,3,0.0,6703.986216542214,9400.0,0.0,101325.0,0.0
460.1425,2,6,3,0.0,6798.162540491426,9400.0,0.0,101325.0,0.0
460.2425,2,6,3,0.0,6876.666221301938,9400.0,0.0,101325.0,0.0
460.34250000000003,2,6,3,0.0,6934.919611550494,9400.0,0.0,101325.0,0.0
460.4425,2,6,3,0.0,7034.377074193636,9400.0,0.0,101325.0,0.0
460.5425,2,6,3,0.0,7136.406622153664,9400.0,0.0,101325.0,0.0
460.6425,2,6,3,0.0,7296.004720061468,9400.0,0.0,101325.0,0.0
460.7425,2,6,3,0.0,7358.307702148168,9400.0,0.0,101325.0,0.0
460.84250000000003,2,6,3,0.0,7487.663835216339,9400.0,0.0,101325.0,0.0
460.9425,2,6,3,0.0,7625.550455639587,9400.0,0.0,101325.0,0.0
461.0425,2,6,3,0.0,7768.077670509481,9400.0,0.0,101325.0,0.0
461.1425,2,6,3,0.0,7904.032167020317,9400.0,0.0,101325.0,0.0
461.2425,2,6,3,0.0,8047.25937610403,9400.0,0.0,101325.0,0.0
461.34250000000003,2,6,3,0.0,8190.418975421879,9400.0,0.0,101325.0,0.0
461.4425,2,6,3,0.0,8309.010584647407,9400.0,0.0,101325.0,0.0
461.5625,2,6,3,0.0,8453.331206841132,9400.0,0.0,101325.0,0.0
461.6425,2,6,3,0.0,8561.189182892904,9400.0,0.0,101325.0,0.0
461.7625,2,6,3,0.0,8708.023606122599,9400.0,0.0,101325.0,0.0
461.84250000000003,2,6,3,0.0,8766.232700317656,9400.0,0.0,101325.0,0.0
461.96250000000003,2,6,3,0.0,8939.784637919905,9400.0,0.0,101325.0,0.0
462.0425,2,6,3,0.0,9006.37617739651,9400.0,0.0,101325.0,0.0
462.1625,2,6,3,0.0,9112.952482110908,9400.0,0.0,101325.0,0.0
462.2625,2,6,3,0.0,9212.511942245656,9400.0,0.0,101325.0,0.0
462.34250000000003,0,6,3,0.0,8745.780163300917,9400.0,0.0,101325.0,0.0
462.46250000000003,3,6,3,0.0,7627.169010120664,9400.0,0.0,101325.0,0.0
462.5625,3,6,3,0.0,7673.539401175773,9400.0,0.0,101325.0,0.0
462.6625,3,6,3,0.0,7797.772928794109,9400.0,0.0,101325.0,0.0
462.7625,3,6,3,0.0,7845.402260317034,9400.0,0.0,101325.0,0.0
462.8625,3,6,3,0.0,7966.582857300916,9400.0,0.0,101325.0,0.0
462.96250000000003,3,6,3,0.0,8024.382213001124,9400.0,0.0,101325.0,0.0
463.0625,3,6,3,0.0,8112.593140798436,9400.0,0.0,101325.0,0.0
463.1625,3,6,3,0.0,8206.858056854644,9400.0,0.0,101325.0,0.0
463.2625,3,6,3,0.0,8320.538049727258,9400.0,0.0,101325.0,0.0
463.3625,3,6,3,0.0,8418.171797220493,9400.0,0.0,101325.0,0.0
463.46250000000003,3,6,3,0.0,8471.02398315643,9400.0,0.0,101325.0,0.0
463.5625,3,6,3,0.0,8555.410879282748,9400.0,0.0,101325.0,0.0
463.6625,3,6,3,0.0,8619.040994445939,9400.0,0.0,101325.0,0.0
463.7625,3,6,3,0.0,8674.68499743782,9400.0,0.0,101325.0,0.0
463.8825,3,6,3,0.0,8772.333316001284,9400.0,0.0,101325.0,0.0
463.96250000000003,3,6,3,0.0,8819.284218494331,9400.0,0.0,101325.0,0.0
464.0625,3,6,3,0.0,8890.623012651662,9400.0,0.0,101325.0,0.0
464.1625,3,6,3,0.0,8949.987884137314,9400.0,0.0,101325.0,0.0
464.2625,3,6,3,0.0,9010.439757462074,9400.0,0.0,101325.0,0.0
464.3825,3,6,3,0.0,9097.417389875174,9400.0,0.0,101325.0,0.0
464.46250000000003,3,6,3,0.0,9147.8548580527,9400.0,0.0,101325.0,0.0
464.5825,3,6,3,0.0,9234.392444144873,9400.0,0.0,101325.0,0.0
464.6825,3,6,3,0.0,9261.12977517294,9400.0,0.0,101325.0,0.0
464.7625,3,6,3,0.0,9325.45988454995,9400.0,0.0,101325.0,0.0
464.8825,3,6,3,0.0,9386.82973529916,9400.0,0.0,101325.0,0.0
464.9825,3,6,3,0.0,9184.327995365218,9400.0,0.0,101325.0,0.0
465.0625,3,6,3,0.0,9126.80315862813,9400.0,0.0,101325.0,0.0
465.1825,3,6,3,0.0,9344.024010864963,9400.0,0.0,101325.0,0.0
465.2625,3,6,3,0.0,9237.77584665213,9400.0,0.0,101325.0,0.0
465.3825,3,6,3,0.0,9296.268785295257,9400.0,0.0,101325.0,0.0
465.4825,3,6,3,0.0,9334.433915282807,9400.0,0.0,101325.0,0.0
465.5825,3,6,3,0.0,9333.120770433738,9400.0,0.0,101325.0,0.0
465.6825,3,6,3,0.0,9263.9542314262,9400.0,0.0,101325.0,0.0
465.7825,0,6,3,0.0,8904.999996225566,9400.0,0.0,101325.0,0.0
465.8825,4,6,3,0.0,7902.657240833474,9400.0,0.0,101325.0,0.0
465.9825,4,6,3,0.0,7947.9487898488,9400.0,0.0,101325.0,0.0
466.0825,4,6,3,0.0,8021.007553136004,9400.0,0.0,101325.0,0.0
466.1825,4,6,3,0.0,8047.234896706044,9400.0,0.0,101325.0,0.0
466.2825,4,6,3,0.0,8125.038000459928,9400.0,0.0,101325.0,0.0
466.3825,4,6,3,0.0,8172.184155294048,9400.0,0.0,101325.0,0.0
466.4825,4,6,3,0.0,8185.026513751397,9400.0,0.0,101325.0,0.0
466.5825,4,6,3,0.0,7987.826312009704,9400.0,0.0,101325.0,0.0
466.6825,4,6,3,0.0,7802.226430699011,9400.0,0.0,101325.0,0.0
466.7825,4,6,3,0.0,7600.3838859822445,9400.0,0.0,101325.0,0.0
466.90250000000003,4,6,3,0.0,7361.99884565867,9400.0,0.0,101325.0,0.0
466.9825,4,6,3,0.0,7166.181729903148,9400.0,0.0,101325.0,0.0
467.1025,4,6,3,0.0,6900.863523367623,9400.0,0.0,101325.0,0.0
467.1825,4,6,3,0.0,6689.501989891421,9400.0,0.0,101325.0,0.0
467.2825,4,6,3,0.0,6441.887050841759,9400.0,0.0,101325.0,0.0
467.40250000000003,0,6,3,0.0,7375.7865751525,9400.0,0.0,101325.0,0.0
467.4825,3,6,3,0.0,7197.511279424702,9400.0,0.0,101325.0,0.0
467.6025,3,6,3,0.0,6776.50759875936,9400.0,0.0,101325.0,0.0
467.6825,3,6,3,0.0,6757.0989332138515,9400.0,0.0,101325.0,0.0
467.8025,3,6,3,0.0,6547.1939239177755,9400.0,0.0,101325.0,0.0
467.90250000000003,3,6,3,0.0,6419.267504260509,9400.0,0.0,101325.0,0.0
467.9825,3,6,3,0.0,6338.887652447264,9400.0,0.0,101325.0,0.0
468.1025,0,6,3,0.0,6408.795567508072,9400.0,0.0,101325.0,0.0
468.1825,2,6,3,0.0,7523.288936241507,9400.0,0.0,101325.0,0.0
468.3025,2,6,3,0.0,7356.594727132005,9400.0,0.0,101325.0,0.0
468.40250000000003,2,6,3,0.0,7265.563422981098,9400.0,0.0,101325.0,0.0
468.5025,2,6,3,0.0,7211.701753299671,9400.0,0.0,101325.0,0.0
468.6025,2,6,3,0.0,7179.404684714888,9400.0,0.0,101325.0,0.0
468.7025,2,6,3,0.0,7174.651601606071,9400.0,0.0,101325.0,0.0
468.8025,2,6,3,0.0,7153.156941646527,9400.0,0.0,101325.0,0.0
468.90250000000003,2,6,3,0.0,7179.67920367801,9400.0,0.0,101325.0,0.0
469.0025,2,6,3,0.0,7266.576403783442,9400.0,0.0,101325.0,0.0
469.1025,2,6,3,0.0,7420.582707780028,9400.0,0.0,101325.0,0.0
469.2025,2,6,3,0.0,7559.930515125876,9400.0,0.0,101325.0,0.0
469.3025,2,6,3,0.0,7649.393389277295,9400.0,0.0,101325.0,0.0
469.40250000000003,2,6,3,0.0,7719.250597013704,9400.0,0.0,101325.0,0.0
469.5025,2,6,3,0.0,7801.443089963481,9400.0,0.0,101325.0,0.0
469.6025,2,6,3,0.0,7838.099822760888,9400.0,0.0,101325.0,0.0
469.7025,2,6,3,0.0,7933.821262997221,9400.0,0.0,101325.0,0.0
469.8025,2,6,3,0.0,8046.713835234643,9400.0,0.0,101325.0,0.0
469.90250000000003,2,6,3,0.0,8171.75168592964,9400.0,0.0,101325.0,0.0
470.0225,2,6,3,0.0,8311.011484011304,9400.0,0.0,101325.0,0.0
470.1025,2,6,3,0.0,8473.378085262686,9400.0,0.0,101325.0,0.0
470.2025,2,6,3,0.0,8592.080434621957,9400.0,0.0,101325.0,0.0
470.3225,2,6,3,0.0,8757.008630019662,9400.0,0.0,101325.0,0.0
470.40250000000003,2,6,3,0.0,8850.871967380348,9400.0,0.0,101325.0,0.0
470.5225,2,6,3,0.0,8936.79465430884,9400.0,0.0,101325.0,0.0
470.6025,2,6,3,0.0,9053.921579554913,9400.0,0.0,101325.0,0.0
470.7225,2,6,3,0.0,9173.721421923861,9400.0,0.0,101325.0,0.0
470.8225,2,6,3,0.0,9226.333476622418,9400.0,0.0,101325.0,0.0
470.9225,2,6,3,0.0,8971.86139192282,9400.0,0.0,101325.0,0.0
471.0225,2,6,3,0.0,8837.480570996757,9400.0,0.0,101325.0,0.0
471.1225,2,6,3,0.0,8641.13773102736,9400.0,0.0,101325.0,0.0
471.2225,2,6,3,0.0,8325.724185043293,9400.0,0.0,101325.0,0.0
471.3225,2,6,3,0.0,7949.133126437042,9400.0,0.0,101325.0,0.0
471.4225,2,6,3,0.0,7380.041327659473,9400.0,0.0,101325.0,0.0
471.5225,2,6,3,0.0,7046.660486396987,9400.0,0.0,101325.0,0.0
471.6225,2,6,3,0.0,6809.953450521025,9400.0,0.0,101325.0,0.0
471.7225,2,6,3,0.0,6448.217889435012,9400.0,0.0,101325.0,0.0
471.8225,0,6,3,0.0,7726.025561827547,9400.0,0.0,101325.0,0.0
471.9225,1,6,3,0.0,7575.793165020366,9400.0,0.0,101325.0,0.0
472.0225,1,6,3,0.0,7282.356289999031,9400.0,0.0,101325.0,0.0
472.1225,1,6,3,0.0,7016.747244901728,9400.0,0.0,101325.0,0.0
472.2225,1,6,3,0.0,6728.0343108487505,9400.0,0.0,101325.0,0.0
472.34250000000003,1,6,3,0.0,6432.548160510358,9400.0,0.0,101325.0,0.0
472.4225,1,6,3,0.0,6294.485521558739,9400.0,0.0,101325.0,0.0
472.5225,1,6,3,0.0,6188.377822462917,9400.0,0.0,101325.0,0.0
472.6425,1,6,3,0.0,6134.029479035829,9400.0,0.0,101325.0,0.0
472.7225,1,6,3,0.0,6180.740833134305,9400.0,0.0,101325.0,0.0
472.84250000000003,1,6,3,0.0,6391.7724775805145,9400.0,0.0,101325.0,0.0
472.9225,1,6,3,0.0,6419.117713658551,9400.0,0.0,101325.0,0.0
473.0225,1,6,3,0.0,6491.329606344026,9400.0,0.0,101325.0,0.0
473.1425,1,6,3,0.0,6656.732235788398,9400.0,0.0,101325.0,0.0
473.2225,1,6,3,0.0,6823.299385165501,9400.0,0.0,101325.0,0.0
473.34250000000003,1,6,3,0.0,6848.696760575276,9400.0,0.0,101325.0,0.0
473.4225,1,6,3,0.0,7012.687744735827,9400.0,0.0,101325.0,0.0
473.5425,1,6,3,0.0,7037.893364861385,9400.0,0.0,101325.0,0.0
473.6425,1,6,3,0.0,7019.902173027789,9400.0,0.0,101325.0,0.0
473.7425,1,6,3,0.0,7290.375041367653,9400.0,0.0,101325.0,0.0
473.84250000000003,1,6,3,0.0,7355.993816195745,9400.0,0.0,101325.0,0.0
473.9425,1,6,3,0.0,7452.367457535545,9400.0,0.0,101325.0,0.0
474.0425,1,6,3,0.0,7538.669575132811,9400.0,0.0,101325.0,0.0
474.1425,1,6,3,0.0,7624.035064335733,9400.0,0.0,101325.0,0.0
474.2425,1,6,3,0.0,7718.058683468942,9400.0,0.0,101325.0,0.0
474.34250000000003,1,6,3,0.0,7902.989461234703,9400.0,0.0,101325.0,0.0
474.4425,1,6,3,0.0,8062.060669243014,9400.0,0.0,101325.0,0.0
474.5425,1,6,3,0.0,8272.861507936792,9400.0,0.0,101325.0,0.0
474.6425,1,6,3,0.0,8512.405239765005,9400.0,0.0,101325.0,0.0
474.7425,1,6,3,0.0,8639.188121830672,9400.0,0.0,101325.0,0.0
474.84250000000003,1,6,3,0.0,8779.617102587537,9400.0,0.0,101325.0,0.0
474.9425,1,6,3,0.0,8900.572722247078,9400.0,0.0,101325.0,0.0
475.0425,1,6,3,0.0,9056.729716209516,9400.0,0.0,101325.0,0.0
475.1425,1,6,3,0.0,9208.08991385245,9400.0,0.0,101325.0,0.0
475.2425,2,6,3,0.0,7223.329467342701,9400.0,0.0,101325.0,0.0
475.34250000000003,2,6,3,0.0,7332.491845601406,9400.0,0.0,101325.0,0.0
475.46250000000003,2,6,3,0.0,7475.12513786257,9400.0,0.0,101325.0,0.0
475.5425,2,6,3,0.0,7555.001413488688,9400.0,0.0,101325.0,0.0
475.6625,2,6,3,0.0,7717.810392432234,9400.0,0.0,101325.0,0.0
475.7625,2,6,3,0.0,7806.51965083139,9400.0,0.0,101325.0,0.0
475.84250000000003,2,6,3,0.0,8004.4099384591445,9400.0,0.0,101325.0,0.0
475.96250000000003,2,6,3,0.0,8096.450143512732,9400.0,0.0,101325.0,0.0
476.0625,2,6,3,0.0,8189.431639703137,9400.0,0.0,101325.0,0.0
476.1625,2,6,3,0.0,8282.756430308145,9400.0,0.0,101325.0,0.0
476.2625,2,6,3,0.0,8365.872146267655,9400.0,0.0,101325.0,0.0
476.34250000000003,2,6,3,0.0,8449.070625906066,9400.0,0.0,101325.0,0.0
476.46250000000003,2,6,3,0.0,8569.840318709481,9400.0,0.0,101325.0,0.0
476.5625,2,6,3,0.0,8649.457812128325,9400.0,0.0,101325.0,0.0
476.6625,2,6,3,0.0,8777.509542989563,9400.0,0.0,101325.0,0.0
476.7625,2,6,3,0.0,8842.364210894828,9400.0,0.0,101325.0,0.0
476.8625,2,6,3,0.0,8907.159428833558,9400.0,0.0,101325.0,0.0
476.96250000000003,2,6,3,0.0,9012.858555120149,9400.0,0.0,101325.0,0.0
477.0625,2,6,3,0.0,9056.582256978796,9400.0,0.0,101325.0,0.0
477.1625,2,6,3,0.0,9164.766625003705,9400.0,0.0,101325.0,0.0
477.2625,2,6,3,0.0,9223.59294973368,9400.0,0.0,101325.0,0.0
477.3625,2,6,3,0.0,9314.74898224575,9400.0,0.0,101325.0,0.0
477.46250000000003,2,6,3,0.0,9388.037968442579,9400.0,0.0,101325.0,0.0
477.5625,0,6,3,0.0,8658.762897576795,9400.0,0.0,101325.0,0.0
477.6625,3,6,3,0.0,7683.96879040314,9400.0,0.0,101325.0,0.0
477.7625,3,6,3,0.0,7779.6762424120525,9400.0,0.0,101325.0,0.0
477.8625,3,6,3,0.0,7804.617834745054,9400.0,0.0,101325.0,0.0
477.9825,3,6,3,0.0,7930.637192730701,9400.0,0.0,101325.0,0.0
478.0625,3,6,3,0.0,7939.467844132503,9400.0,0.0,101325.0,0.0
478.1625,3,6,3,0.0,8055.338743124806,9400.0,0.0,101325.0,0.0
478.2625,3,6,3,0.0,8089.910064350986,9400.0,0.0,101325.0,0.0
478.3825,3,6,3,0.0,8181.418716762607,9400.0,0.0,101325.0,0.0
478.4825,3,6,3,0.0,8241.257439452118,9400.0,0.0,101325.0,0.0
478.5625,3,6,3,0.0,8299.59126200834,9400.0,0.0,101325.0,0.0
478.6825,3,6,3,0.0,8381.949865158731,9400.0,0.0,101325.0,0.0
478.7825,3,6,3,0.0,8447.936413799413,9400.0,0.0,101325.0,0.0
478.8825,3,6,3,0.0,8526.307789292243,9400.0,0.0,101325.0,0.0
478.9825,3,6,3,0.0,8575.753841851363,9400.0,0.0,101325.0,0.0
479.0825,3,6,3,0.0,8648.545663131967,9400.0,0.0,101325.0,0.0
479.1825,3,6,3,0.0,8714.410980468341,9400.0,0.0,101325.0,0.0
479.2825,3,6,3,0.0,8780.720424025305,9400.0,0.0,101325.0,0.0
479.3825,3,6,3,0.0,8845.993573067557,9400.0,0.0,101325.0,0.0
479.4825,3,6,3,0.0,8885.692745328855,9400.0,0.0,101325.0,0.0
479.5825,3,6,3,0.0,8938.08040554588,9400.0,0.0,101325.0,0.0
479.6825,3,6,3,0.0,8969.02353028495,9400.0,0.0,101325.0,0.0
479.7825,3,6,3,0.0,9028.680406017998,9400.0,0.0,101325.0,0.0
479.8825,3,6,3,0.0,9070.45158446591,9400.0,0.0,101325.0,0.0
479.9825,3,6,3,0.0,9084.107591484866,9400.0,0.0,101325.0,0.0
480.0825,3,6,3,0.0,9175.75554332788,9400.0,0.0,101325.0,0.0
480.1825,0,6,3,0.0,8826.557513910018,9400.0,0.0,101325.0,0.0
480.2825,4,6,3,0.0,7743.5021034606425,9400.0,0.0,101325.0,0.0
480.40250000000003,4,6,3,0.0,7765.183855961931,9400.0,0.0,101325.0,0.0
480.4825,4,6,3,0.0,7773.624585524395,9400.0,0.0,101325.0,0.0
480.5825,4,6,3,0.0,7847.570435567162,9400.0,0.0,101325.0,0.0
480.7025,4,6,3,0.0,7862.233012117564,9400.0,0.0,101325.0,0.0
480.7825,4,6,3,0.0,7910.7016372857,9400.0,0.0,101325.0,0.0
480.90250000000003,4,6,3,0.0,7946.7015062371665,9400.0,0.0,101325.0,0.0
480.9825,4,6,3,0.0,7987.7575365582225,9400.0,0.0,101325.0,0.0
481.0825,4,6,3,0.0,8041.004307075969,9400.0,0.0,101325.0,0.0
481.2025,4,6,3,0.0,8090.756352109907,9400.0,0.0,101325.0,0.0
481.2825,4,6,3,0.0,8114.114943373191,9400.0,0.0,101325.0,0.0
481.40250000000003,4,6,3,0.0,8164.674808540644,9400.0,0.0,101325.0,0.0
481.4825,4,6,3,0.0,8191.044948598932,9400.0,0.0,101325.0,0.0
481.6025,4,6,3,0.0,8246.762972627579,9400.0,0.0,101325.0,0.0
481.7025,4,6,3,0.0,8272.758344759568,9400.0,0.0,101325.0,0.0
481.7825,4,6,3,0.0,8314.102882271165,9400.0,0.0,101325.0,0.0
481.90250000000003,4,6,3,0.0,8355.508618277725,9400.0,0.0,101325.0,0.0
482.0025,4,6,3,0.0,8392.823963449498,9400.0,0.0,101325.0,0.0
482.1025,4,6,3,0.0,8420.416324878624,9400.0,0.0,101325.0,0.0
482.2025,4,6,3,0.0,8479.595269508149,9400.0,0.0,101325.0,0.0
482.3025,4,6,3,0.0,8484.40255699822,9400.0,0.0,101325.0,0.0
482.40250000000003,4,6,3,0.0,8537.21685815156,9400.0,0.0,101325.0,0.0
482.5025,4,6,3,0.0,8557.868727409037,9400.0,0.0,101325.0,0.0
482.6025,4,6,3,0.0,8611.426735986885,9400.0,0.0,101325.0,0.0
482.7025,4,6,3,0.0,8651.199929284947,9400.0,0.0,101325.0,0.0
482.8025,4,6,3,0.0,8670.74614573342,9400.0,0.0,101325.0,0.0
482.90250000000003,4,6,3,0.0,8690.919501044566,9400.0,0.0,101325.0,0.0
483.0025,4,6,3,0.0,8741.416419188628,9400.0,0.0,101325.0,0.0
483.1025,4,6,3,0.0,8764.703903629192,9400.0,0.0,101325.0,0.0
483.2225,4,6,3,0.0,8591.107669973446,9400.0,0.0,101325.0,0.0
483.3025,4,6,3,0.0,8426.63292628128,9400.0,0.0,101325.0,0.0
483.4225,4,6,3,0.0,8112.300553708231,9400.0,0.0,101325.0,0.0
483.5025,4,6,3,0.0,7687.550942308325,9400.0,0.0,101325.0,0.0
483.6025,4,6,3,0.0,7462.950134421725,9400.0,0.0,101325.0,0.0
483.7025,4,6,3,0.0,7114.187488582316,9400.0,0.0,101325.0,0.0
483.8025,0,6,3,0.0,8269.347548640279,9400.0,0.0,101325.0,0.0
483.9225,3,6,3,0.0,7754.87045245359,9400.0,0.0,101325.0,0.0
484.0025,3,6,3,0.0,7668.194732615643,9400.0,0.0,101325.0,0.0
484.1225,3,6,3,0.0,7270.760049467696,9400.0,0.0,101325.0,0.0
484.2225,2,6,3,0.0,8575.994555931553,9400.0,0.0,101325.0,0.0
484.3225,2,6,3,0.0,8144.02119075474,9400.0,0.0,101325.0,0.0
484.4225,2,6,3,0.0,7803.36413986252,9400.0,0.0,101325.0,0.0
484.5225,2,6,3,0.0,7484.893583344333,9400.0,0.0,101325.0,0.0
484.6225,2,6,3,0.0,7177.073313478191,9400.0,0.0,101325.0,0.0
484.7225,2,6,3,0.0,6816.182291622672,9400.0,0.0,101325.0,0.0
484.8225,1,6,3,0.0,8519.909923775935,9400.0,0.0,101325.0,0.0
484.9225,1,6,3,0.0,8083.655578165735,9400.0,0.0,101325.0,0.0
485.0225,1,6,3,0.0,7628.682070053282,9400.0,0.0,101325.0,0.0
485.1225,1,6,3,0.0,7294.581417921464,9400.0,0.0,101325.0,0.0
485.2225,1,6,3,0.0,6928.988603124335,9400.0,0.0,101325.0,0.0
485.3225,1,6,3,0.0,6655.599189367363,9400.0,0.0,101325.0,0.0
485.4425,1,6,3,0.0,6325.7270618161065,9400.0,0.0,101325.0,0.0
485.5225,1,6,3,0.0,6073.356125443582,9400.0,0.0,101325.0,0.0
485.6225,1,6,3,0.0,5790.577696873618,9400.0,0.0,101325.0,0.0
485.7225,1,6,3,0.0,5588.485112591717,9400.0,0.0,101325.0,0.0
485.8225,1,6,3,0.0,5302.960328704923,9400.0,0.0,101325.0,0.0
485.9425,1,6,3,0.0,4969.680902091233,9400.0,0.0,101325.0,0.0
486.0225,1,6,3,0.0,4758.3505507053205,9400.0,0.0,101325.0,0.0
486.1425,1,6,3,0.0,4394.884529318869,9400.0,0.0,101325.0,0.0
486.2225,1,6,3,0.0,4181.237960609297,9400.0,0.0,101325.0,0.0
486.34250000000003,1,6,3,0.0,3849.941073811014,9400.0,0.0,101325.0,0.0
486.4225,1,6,3,0.0,3652.483838390476,9400.0,0.0,101325.0,0.0
486.5425,1,6,3,0.0,3420.7921648874603,9400.0,0.0,101325.0,0.0
486.6425,1,6,3,0.0,3290.65152539814,9400.0,0.0,101325.0,0.0
486.7425,1,6,3,0.0,3243.9270573364593,9400.0,0.0,101325.0,0.0
486.84250000000003,1,6,3,0.0,3255.517760861106,9400.0,0.0,101325.0,0.0
486.9425,1,6,3,0.0,3298.819484525911,9400.0,0.0,101325.0,0.0
487.0425,1,6,3,0.0,3340.112149027491,9400.0,0.0,101325.0,0.0
487.1425,1,6,3,0.0,3421.534123783539,9400.0,0.0,101325.0,0.0
487.2425,1,6,3,0.0,3466.832084069766,9400.0,0.0,101325.0,0.0
487.34250000000003,1,6,3,0.0,3543.162926887676,9400.0,0.0,101325.0,0.0
487.4425,1,6,3,0.0,3555.6990014488038,9400.0,0.0,101325.0,0.0
487.5425,1,6,3,0.0,3518.485362347231,9400.0,0.0,101325.0,0.0
487.6425,1,6,3,0.0,3488.8702449488646,9400.0,0.0,101325.0,0.0
487.7425,1,6,3,0.0,3454.3953842076025,9400.0,0.0,101325.0,0.0
487.84250000000003,1,6,3,0.0,3422.207307228136,9400.0,0.0,101325.0,0.0
487.9425,1,6,3,0.0,3322.708462745543,9400.0,0.0,101325.0,0.0
488.0425,1,6,3,0.0,3225.8874895497015,9400.0,0.0,101325.0,0.0
488.1625,1,6,3,0.0,3080.490939530241,9400.0,0.0,101325.0,0.0
488.2425,1,6,3,0.0,3017.865645370068,9400.0,0.0,101325.0,0.0
488.34250000000003,1,6,3,0.0,3031.5618685428576,9400.0,0.0,101325.0,0.0
488.4425,1,6,3,0.0,3293.0575005144124,9400.0,0.0,101325.0,0.0
488.5425,1,6,3,0.0,3491.1780110517907,9400.0,0.0,101325.0,0.0
488.6625,1,6,3,0.0,3758.57958920871,9400.0,0.0,101325.0,0.0
488.7625,1,6,3,0.0,3918.23713708305,9400.0,0.0,101325.0,0.0
488.84250000000003,1,6,3,0.0,4044.9174388143015,9400.0,0.0,101325.0,0.0
488.96250000000003,1,6,3,0.0,4219.648175998106,9400.0,0.0,101325.0,0.0
489.0425,1,6,3,0.0,4311.979219613472,9400.0,0.0,101325.0,0.0
489.1625,1,6,3,0.0,4450.57486831408,9400.0,0.0,101325.0,0.0
489.2625,1,6,3,0.0,4569.2410814191835,9400.0,0.0,101325.0,0.0
489.34250000000003,1,6,3,0.0,4690.78537231599,9400.0,0.0,101325.0,0.0
489.46250000000003,1,6,3,0.0,4950.159747883554,9400.0,0.0,101325.0,0.0
489.5625,1,6,3,0.0,5166.159544435167,9400.0,0.0,101325.0,0.0
489.6625,1,6,3,0.0,5420.848446659778,9400.0,0.0,101325.0,0.0
489.7625,1,6,3,0.0,5707.815766499278,9400.0,0.0,101325.0,0.0
489.8625,1,6,3,0.0,5855.256346250513,9400.0,0.0,101325.0,0.0
489.96250000000003,1,6,3,0.0,5969.0657302267655,9400.0,0.0,101325.0,0.0
490.0625,1,6,3,0.0,6219.042348339201,9400.0,0.0,101325.0,0.0
490.1625,1,6,3,0.0,6342.2815461250875,9400.0,0.0,101325.0,0.0
490.2625,1,6,3,0.0,6533.087962250136,9400.0,0.0,101325.0,0.0
490.3625,1,6,3,0.0,6786.69510822092,9400.0,0.0,101325.0,0.0
490.46250000000003,1,6,3,0.0,7011.055784870139,9400.0,0.0,101325.0,0.0
490.5825,1,6,3,0.0,7310.92083323386,9400.0,0.0,101325.0,0.0
490.6625,1,6,3,0.0,7555.278263823046,9400.0,0.0,101325.0,0.0
490.7625,1,6,3,0.0,7723.774040055707,9400.0,0.0,101325.0,0.0
490.8625,1,6,3,0.0,7973.765229238372,9400.0,0.0,101325.0,0.0
490.9825,1,6,3,0.0,8228.064209623646,9400.0,0.0,101325.0,0.0
491.0625,1,6,3,0.0,8404.760584181391,9400.0,0.0,101325.0,0.0
491.1825,1,6,3,0.0,8658.555988379538,9400.0,0.0,101325.0,0.0
